sum(long_shots),sum(shot_power)
464,553
576,686
1092,1249
1281,1335
38,130
712,865
294,321
204,306
1637,1644
630,628
33,33
699,690
935,1122
1129,1137
656,786
364,390
290,282
1388,1390
801,953
678,724
193,311
160,194
109,113
331,564
823,1044
673,720
24,34
826,916
125,128
1017,1064
235,267
46,117
1067,1063
588,682
327,338
1279,1396
294,422
97,128
497,514
855,911
348,419
376,421
306,351
457,529
570,624
794,930
914,940
546,655
41,87
251,314
1245,1407
152,231
121,131
507,560
156,200
204,558
589,701
811,920
171,193
278,299
479,451
1323,1299
371,385
603,597
708,804
438,511
1028,1332
235,211
330,325
759,676
68,88
95,166
85,179
943,1043
185,464
245,288
407,434
185,363
661,631
1325,1654
977,1070
399,433
110,110
960,985
802,855
1200,1173
698,608
1817,2048
184,240
715,839
121,147
117,201
116,143
421,446
96,89
643,599
122,183
91,111
295,391
924,1090
786,950
998,1077
1748,2009
227,189
700,770
523,521
27,40
1355,1530
434,496
10,26
160,264
610,687
149,153
46,65
626,624
647,782
772,749
278,419
1047,1187
263,423
1079,1134
683,1054
240,264
320,713
57,67
625,725
91,95
1260,1426
314,376
262,440
65,74
636,640
492,384
124,161
479,501
277,289
460,541
184,186
45,84
414,440
121,164
144,235
152,167
242,260
124,275
72,125
284,297
779,908
314,325
54,86
193,197
27,48
212,223
1034,1152
756,746
174,308
420,637
192,232
264,322
377,428
124,204
266,292
1242,1360
167,249
114,161
268,355
37,52
105,162
148,226
141,252
58,58
837,992
363,409
148,355
376,1035
156,182
791,850
1237,1248
876,911
1059,1112
1339,1503
203,212
578,601
574,700
32,53
134,152
544,816
62,61
1157,987
50,68
122,134
112,134
53,60
756,885
235,221
275,284
509,486
396,660
1327,1361
379,527
182,527
1086,1159
1160,1252
374,597
172,285
345,562
1646,1769
304,311
655,793
797,922
493,645
375,519
179,239
691,880
827,922
171,176
379,501
260,271
43,37
374,653
50,142
966,1040
1318,1417
1081,1161
274,428
762,707
130,138
434,449
571,710
353,405
562,657
1104,1147
273,270
367,372
43,62
540,574
177,192
58,78
172,200
268,343
396,792
191,288
127,181
667,735
96,116
963,1036
130,177
1685,1880
237,207
594,779
553,659
91,90
201,216
1156,1354
941,1111
492,558
598,612
138,138
417,676
302,352
184,159
696,794
907,985
139,120
231,360
360,360
592,775
229,249
874,1025
792,849
981,1056
94,260
17,24
212,227
398,530
88,126
241,284
262,268
572,773
498,501
233,255
102,140
22,27
653,680
376,424
715,831
85,157
695,949
237,356
664,750
126,221
93,119
737,748
778,991
1160,1297
167,188
862,1261
104,185
736,783
983,1039
106,127
120,282
386,363
887,828
352,552
196,208
34,30
280,313
499,509
785,895
1007,942
161,195
107,262
1096,1064
974,1030
1296,1359
279,302
201,248
385,348
594,697
261,346
322,565
37,70
87,180
178,199
798,944
661,708
115,173
259,275
965,1044
275,305
1529,1532
357,530
160,245
692,760
43,45
93,86
483,650
54,103
1071,1074
159,171
51,52
397,505
257,291
545,509
321,354
885,897
276,282
68,67
103,97
171,166
182,193
96,120
231,333
25,37
249,293
193,165
775,829
185,200
369,709
193,220
122,134
159,167
401,474
504,521
122,174
379,699
313,386
745,954
118,126
59,194
391,482
267,276
1500,1579
53,60
659,606
116,248
25,25
932,1023
360,493
800,849
116,120
611,726
1425,1582
96,130
144,198
397,471
313,353
142,163
1137,1094
55,88
719,1004
232,276
1055,1049
567,562
563,722
1368,1382
1045,1213
1703,1662
227,326
252,266
382,541
20,37
680,687
25,21
182,211
1110,1421
1202,1181
734,797
384,484
148,302
116,112
156,189
88,67
720,783
793,1162
453,447
449,456
370,384
124,130
849,959
641,1017
602,747
120,280
277,309
1064,1113
877,914
317,308
299,324
868,977
297,265
219,303
460,737
1176,1250
126,144
293,392
517,627
966,1347
486,558
353,514
117,231
87,105
109,107
422,470
788,782
937,1232
102,232
128,138
866,897
213,243
346,495
312,385
58,94
675,752
108,126
349,278
810,926
70,69
262,363
218,409
920,1063
192,236
635,669
76,130
680,775
194,372
45,60
1300,1364
568,349
352,481
778,926
240,295
198,282
1650,1738
522,586
393,630
222,384
698,669
905,970
171,222
102,134
865,946
209,222
1216,1332
713,889
1097,1391
58,58
160,157
136,272
418,391
344,348
363,796
39,42
93,149
322,300
877,1127
172,237
106,104
747,876
44,90
693,843
1331,1382
1193,1639
244,300
877,968
1443,1771
501,642
382,465
41,70
360,414
49,56
880,955
56,67
656,667
68,52
367,856
159,263
276,302
554,630
45,49
1027,1198
361,450
63,61
1578,1508
82,120
109,173
377,496
122,144
1726,1761
1003,892
294,310
154,189
959,942
78,90
1083,1245
859,780
1287,1328
161,188
362,487
164,133
513,543
120,145
117,185
479,677
199,438
35,52
51,82
978,1214
129,160
222,276
918,875
308,308
51,113
25,25
49,60
1155,1192
148,161
138,177
143,180
878,955
695,802
275,327
1337,1481
833,908
776,862
838,1034
349,433
1180,1338
1000,1077
1047,966
106,128
924,974
782,878
201,214
905,942
224,251
700,709
492,1119
1038,1016
192,225
867,861
664,551
669,749
104,112
363,423
250,218
516,590
1554,1592
1485,1635
1062,1129
365,630
310,371
106,114
500,736
1592,1756
168,168
151,257
1001,1179
64,60
259,406
243,431
524,482
631,663
26,46
1312,1243
940,1098
466,414
282,303
792,1402
217,520
315,570
114,144
872,892
189,305
1791,1939
797,871
1463,1500
660,708
481,811
63,131
63,188
357,941
70,121
740,740
447,497
210,322
310,440
20,35
1734,1841
747,774
93,143
395,488
382,421
217,224
743,862
91,152
228,342
382,571
253,365
212,363
1251,1523
788,922
391,415
380,299
23,25
925,1010
242,289
144,136
1208,1343
59,60
336,591
718,989
488,609
342,916
963,928
38,64
165,165
443,456
236,236
390,442
739,810
40,50
368,376
770,901
496,620
579,721
404,432
734,943
216,212
185,223
180,332
67,118
245,231
615,696
302,302
240,276
65,62
161,286
1150,1142
188,458
697,1054
130,120
491,440
482,514
1148,1279
134,162
82,117
662,581
402,519
83,124
146,155
316,308
1174,1465
210,188
1139,1213
246,258
20,43
580,606
56,95
110,112
583,684
591,714
82,88
86,126
333,334
378,469
28,40
295,325
950,1056
115,116
1351,1683
50,59
136,190
1350,1398
471,755
956,934
790,965
596,672
400,528
268,287
446,710
107,109
385,518
758,1106
230,413
471,328
90,114
472,480
525,593
861,951
300,321
82,116
235,287
376,362
408,465
232,212
939,1088
915,967
245,242
630,741
122,136
241,407
117,125
183,174
120,198
476,703
50,78
42,61
304,325
684,762
678,821
56,57
50,70
247,312
1031,1093
497,648
235,282
156,157
901,851
379,384
145,179
104,108
130,275
288,334
310,403
539,529
97,117
2118,2198
437,739
148,270
45,43
326,386
94,130
796,998
577,608
81,55
320,473
300,458
658,721
68,72
24,84
558,590
936,968
24,47
307,607
72,92
303,278
31,46
128,151
152,224
125,125
1246,1302
104,116
620,790
261,531
122,219
836,769
465,758
868,953
350,453
933,1155
60,63
284,322
974,1107
135,168
741,945
385,432
40,54
45,44
383,461
184,265
300,664
571,561
544,580
211,478
119,164
572,636
432,519
1717,1794
755,815
635,701
604,967
416,453
665,606
1016,1185
62,129
508,773
571,560
463,436
388,398
1061,1099
772,865
114,120
918,992
650,752
442,555
517,553
905,971
358,324
224,250
312,316
35,54
186,186
210,292
213,261
388,432
1187,1346
409,407
318,368
699,858
174,177
479,627
62,90
432,478
695,743
659,837
805,865
52,58
1517,1784
217,205
78,62
108,140
92,166
468,404
465,518
693,776
784,728
402,472
211,198
86,94
361,478
108,120
905,955
1441,1395
1262,1293
522,900
1335,1560
114,126
775,861
570,598
145,155
424,543
70,88
165,164
1353,1326
1777,1821
97,88
240,281
108,160
437,534
1121,1428
1130,1242
177,162
765,778
164,164
636,964
345,384
172,232
88,88
247,422
572,659
182,351
216,248
285,378
318,333
419,475
761,861
554,867
253,316
52,110
1322,1365
171,246
365,573
696,1179
1086,1173
310,413
250,290
694,853
51,171
134,139
95,127
124,120
113,125
177,204
116,128
305,305
848,1053
296,296
236,332
871,960
187,187
326,485
227,252
208,218
1388,1590
403,454
561,649
65,70
595,779
376,462
283,210
713,881
40,46
635,670
250,268
1248,1348
715,817
314,327
767,848
160,309
985,1045
89,113
650,720
80,125
22,48
212,192
195,303
1103,1150
142,193
198,211
707,736
121,129
824,857
173,372
802,772
1195,1398
468,587
215,247
676,724
665,766
649,612
1030,1198
312,475
1057,1370
1560,1488
21,23
883,926
766,788
367,480
70,67
254,353
665,753
62,92
1291,1492
66,78
901,1056
122,118
86,124
824,858
703,826
348,324
149,334
111,180
1580,1831
105,133
57,68
41,65
487,714
543,596
702,875
535,698
323,411
1278,1477
625,689
172,189
159,164
174,170
64,67
357,374
477,384
283,325
292,333
810,1043
68,82
582,638
627,557
848,968
604,750
177,171
677,645
729,755
404,397
329,450
400,456
634,649
442,424
872,968
53,53
45,62
596,649
91,107
680,825
1198,1289
1003,1071
682,744
1531,1572
754,1004
1072,1340
713,785
1003,1124
564,562
164,320
319,414
784,922
110,183
549,706
619,749
442,492
295,299
746,914
364,431
57,71
41,54
1641,2042
671,696
1119,1128
734,852
1631,1659
581,619
281,271
232,357
346,343
842,985
122,132
443,502
253,631
816,892
903,1050
717,777
245,266
36,72
118,132
548,669
931,902
224,253
28,46
264,264
903,910
388,487
367,406
427,477
90,147
1331,1516
500,539
210,205
941,1029
158,199
618,736
541,570
30,49
411,581
578,584
145,160
180,190
34,49
541,451
560,587
836,909
71,97
108,104
1023,1117
866,1011
123,139
763,881
369,381
334,474
52,60
1099,1262
1083,1211
597,644
266,374
166,210
247,312
626,1162
200,196
276,362
441,483
450,476
412,411
193,184
691,1045
1905,2122
186,201
47,60
546,612
735,858
440,682
296,421
32,72
1152,1607
363,349
371,512
1229,1293
700,746
382,407
741,786
193,228
675,1024
46,55
124,164
364,334
936,1099
86,86
586,706
615,796
546,667
887,1049
104,137
706,805
1019,1263
1431,1453
250,316
81,192
726,756
365,387
229,308
742,976
164,150
892,1097
63,105
240,254
153,269
202,206
75,66
1023,1092
419,699
229,265
244,280
395,473
692,682
403,534
172,191
131,246
619,844
645,601
112,124
500,650
84,234
777,944
20,82
661,587
1466,1534
114,112
121,177
121,147
362,378
378,412
552,761
954,1029
927,1016
73,99
147,167
353,314
1037,1090
33,44
75,66
555,579
877,1040
244,487
422,415
304,478
477,518
845,881
56,102
305,355
169,296
306,304
646,709
411,1024
219,209
287,309
1392,1376
292,342
432,528
218,298
95,149
514,619
351,502
878,874
1185,1205
193,208
497,481
300,294
1024,1074
581,755
40,41
490,1069
768,932
994,1189
104,170
240,220
117,105
42,46
241,345
580,615
200,248
322,357
724,741
111,123
281,350
264,240
138,159
157,211
180,176
225,265
126,141
196,196
339,384
607,672
924,1096
1427,1629
652,662
705,822
466,422
134,204
1171,1191
883,941
975,1113
776,943
743,1093
1005,1372
461,506
484,587
739,1106
138,190
980,989
96,88
946,1008
77,116
563,572
479,514
62,46
182,251
39,52
183,190
577,867
299,333
192,216
313,344
101,99
183,201
1049,1324
161,229
943,1094
695,1021
697,810
469,464
466,499
386,435
150,210
703,790
426,470
119,179
1091,1339
144,172
431,463
274,414
1047,1120
754,853
305,455
339,403
76,133
84,110
122,291
503,750
843,920
239,239
1213,1240
1130,1121
536,574
236,400
37,61
70,122
1023,1081
213,320
56,60
558,655
459,557
396,442
39,54
118,118
851,943
347,335
298,366
389,455
739,820
35,39
102,119
585,596
289,321
294,336
386,466
538,610
212,261
147,150
243,290
1581,1499
87,143
487,603
443,430
365,525
1977,2302
193,292
242,248
422,486
25,40
884,1108
198,190
405,420
41,47
126,126
111,332
793,757
13,16
498,494
263,283
111,135
602,859
273,290
46,46
522,721
94,195
91,180
1191,1313
1249,1328
820,985
492,528
1528,1710
659,748
428,413
30,39
308,395
1022,1010
250,300
109,114
197,386
121,282
915,904
612,591
223,279
1389,1426
1086,1329
33,43
602,738
191,199
488,512
419,658
730,1020
698,561
41,60
630,576
97,131
83,155
73,154
275,275
873,1171
121,241
195,207
37,57
1233,1375
204,180
396,413
133,185
506,532
244,262
736,843
132,351
114,138
699,784
34,45
591,721
507,577
82,188
238,391
57,59
771,823
1335,1452
172,314
408,428
36,60
955,1024
681,846
62,100
67,73
463,393
502,498
266,303
297,597
347,354
475,516
213,273
198,246
210,180
738,718
224,392
283,246
361,605
443,519
177,184
307,356
477,581
252,308
621,796
286,458
499,614
164,287
177,188
961,1062
523,667
29,66
221,507
1050,1086
1743,1868
717,808
233,463
431,440
1295,1296
674,806
549,657
647,624
232,269
1008,1078
140,174
1012,1117
108,131
756,839
188,366
182,201
787,912
204,168
154,172
217,436
859,938
801,746
1067,1201
52,55
111,168
205,379
312,381
310,341
573,670
770,775
319,364
266,300
636,727
259,500
456,654
184,194
620,593
1068,1000
602,597
540,660
415,579
393,433
298,294
513,550
1010,925
88,162
829,918
221,261
582,656
1013,1158
1597,1624
1403,1353
224,172
414,549
313,561
189,192
438,474
434,426
492,455
1342,1312
640,651
306,484
315,475
170,230
600,607
120,158
831,1099
819,912
75,97
130,140
709,762
1113,1331
362,396
1125,1082
312,401
297,360
743,656
722,820
90,158
667,734
551,629
412,576
130,130
53,50
964,1048
76,128
876,943
250,324
163,179
1035,1025
1091,1184
55,65
745,724
102,282
403,663
905,1192
61,159
374,508
66,87
1350,1389
566,651
394,597
837,992
162,288
62,140
912,979
271,350
649,728
599,768
346,460
161,271
371,462
209,287
177,259
1504,1824
116,162
472,519
96,112
448,553
1256,1315
873,1058
60,64
642,691
250,354
509,517
38,59
302,250
174,235
251,269
205,220
956,1041
205,283
101,133
544,614
826,837
337,361
729,1108
90,132
98,108
549,649
131,188
465,517
263,349
133,202
52,69
592,646
25,21
162,218
1326,1499
390,432
239,362
349,408
967,1081
1099,1083
25,25
207,291
106,288
277,291
772,948
236,241
634,815
549,731
265,288
131,159
82,166
405,462
232,234
396,453
266,474
406,494
673,766
119,191
671,669
87,110
249,218
50,56
296,305
988,1258
66,60
288,336
20,21
397,426
42,92
550,634
82,61
612,678
26,30
419,474
652,782
32,37
44,53
895,994
239,276
619,573
623,799
403,535
978,1007
112,155
56,68
25,21
147,287
296,302
535,673
774,864
377,403
345,396
204,194
48,59
206,254
109,109
796,844
342,472
58,83
211,269
251,338
1491,1587
335,506
118,135
881,1206
665,744
675,696
140,174
195,277
544,626
47,40
60,61
557,653
1104,1228
311,474
346,322
2079,2184
288,510
248,268
506,817
603,611
1430,1341
246,326
52,118
487,564
496,470
83,203
538,551
36,55
394,849
482,537
28,105
464,522
177,210
344,331
332,387
819,841
298,478
252,387
170,197
217,199
575,816
360,344
764,773
338,312
1546,1775
231,244
205,271
25,26
435,451
35,50
86,95
242,293
188,260
352,554
411,455
28,44
1096,1321
164,212
494,753
145,194
128,266
230,245
227,202
819,918
195,195
513,571
193,209
264,333
244,248
702,769
161,141
130,240
270,532
326,427
61,108
417,552
521,660
38,56
238,274
413,475
134,140
58,73
525,613
220,325
66,70
1078,1118
1491,1701
623,721
1055,1311
57,95
1047,1059
443,488
639,682
632,683
235,267
320,347
117,169
34,43
169,211
208,266
115,125
78,68
1143,1245
886,853
47,69
478,489
68,63
201,195
1100,1223
43,28
159,188
756,775
81,99
1197,1359
951,1001
590,915
70,104
162,182
865,997
848,901
127,198
1447,1635
421,587
360,1012
592,673
221,257
1280,1329
653,688
132,142
664,732
1032,1142
204,202
164,265
95,91
426,399
452,405
416,462
78,77
413,456
693,786
956,982
399,398
53,62
32,64
771,966
760,788
834,1040
362,464
95,76
64,67
1068,1085
517,575
336,335
465,575
40,44
74,168
717,767
140,189
1070,1212
543,705
238,312
46,60
1240,1233
298,500
685,983
789,993
667,809
102,130
628,703
242,346
573,675
59,87
1139,1231
288,394
888,1069
82,104
136,337
488,588
1329,1118
324,474
402,407
208,252
330,885
346,375
318,391
1379,1335
193,194
435,365
102,136
261,531
90,104
1163,1712
42,48
837,877
21,38
66,69
554,564
82,108
1050,1025
206,226
527,551
285,375
1937,2032
743,891
1257,1482
178,222
304,348
332,378
73,146
680,676
283,469
494,647
26,54
789,719
308,460
66,134
72,84
369,384
214,222
342,435
750,810
112,82
349,374
41,49
341,462
30,22
177,355
199,292
121,140
1141,1150
804,891
48,88
45,63
942,1017
119,137
63,64
982,956
289,353
989,1078
1904,1931
36,78
386,362
817,959
1026,1102
31,43
447,459
190,189
861,1208
53,93
609,686
159,282
1423,1432
252,310
277,434
407,431
1233,1359
107,107
169,182
301,349
180,223
160,102
207,239
299,319
507,556
52,53
68,102
123,256
386,630
911,971
47,56
136,144
201,202
135,126
18,37
662,789
270,486
436,464
452,499
474,494
352,352
840,992
1239,1307
314,350
89,85
169,322
36,102
227,321
1851,1924
216,222
344,405
456,560
73,85
52,69
325,426
133,151
898,948
265,440
341,597
505,534
599,664
399,491
311,358
236,301
788,1092
145,235
687,790
63,67
207,271
166,285
594,662
39,44
397,407
425,524
449,579
502,819
1551,1760
1030,1125
1285,1473
338,433
36,42
115,207
457,499
244,254
379,471
25,22
2187,2094
770,657
80,86
347,626
96,142
676,723
185,372
480,560
22,42
1739,1662
73,80
578,812
1499,1497
271,315
209,236
838,889
971,987
220,304
330,407
438,606
246,261
267,344
102,105
2191,2474
491,616
574,944
861,862
236,272
794,1013
28,55
192,367
412,497
603,676
131,197
271,485
790,884
427,491
182,234
429,635
298,395
127,181
446,388
517,677
146,174
416,431
55,67
537,757
193,279
183,189
673,670
191,227
875,988
286,365
187,183
811,894
128,305
600,603
154,175
635,457
836,857
657,763
1220,1292
924,1032
121,173
863,949
505,727
635,755
13,11
224,259
1141,1285
12,20
1028,1140
70,130
1077,1276
1728,1750
285,478
139,181
486,514
951,996
534,576
565,653
574,702
673,749
42,105
115,109
74,98
100,114
626,682
651,784
68,57
656,759
854,974
270,286
324,376
126,240
64,102
507,617
89,93
147,102
678,777
809,815
1069,1170
134,207
111,234
701,763
548,579
245,271
175,185
1049,1147
968,920
487,514
764,803
1212,1347
802,906
116,132
696,791
455,482
691,720
590,636
158,270
772,808
272,253
251,267
20,44
184,392
84,92
147,133
1131,1239
228,261
209,219
408,449
422,422
191,192
440,544
520,648
88,124
687,1275
802,1019
1359,1441
12,18
85,128
594,659
10,14
399,555
199,198
319,669
424,491
320,353
221,300
503,534
117,204
461,606
129,117
164,354
865,966
385,451
739,840
755,902
196,186
720,879
973,1187
57,125
262,223
228,240
638,986
135,133
775,825
213,180
1442,1465
141,148
879,1120
259,403
598,646
400,444
837,1094
332,339
84,104
851,914
322,401
260,284
420,568
229,297
987,1126
2479,2466
100,124
1148,1228
454,622
53,63
401,432
566,775
300,673
576,641
953,1038
215,248
91,125
132,192
14,23
218,212
256,310
186,266
110,230
538,641
467,502
673,790
132,138
40,69
974,1166
564,661
59,60
566,685
480,524
501,600
158,198
119,136
754,840
188,189
468,619
1598,1830
430,419
596,661
1248,1357
285,259
159,282
42,58
304,336
410,474
682,815
165,178
56,50
755,801
373,380
352,514
373,767
582,693
493,695
197,217
1028,1131
99,97
108,118
565,687
409,525
154,255
254,250
580,648
93,236
997,1126
25,25
709,765
263,290
261,235
1241,1296
761,700
465,479
198,228
81,173
822,1058
36,60
449,462
485,565
428,485
852,934
240,272
1092,1141
87,88
54,87
122,229
394,371
534,855
260,274
909,791
265,480
242,294
447,451
1019,1026
242,253
1163,1269
651,751
181,221
41,54
339,372
634,649
208,199
136,234
399,424
229,222
904,990
1258,1239
306,309
467,528
154,209
28,42
870,1281
80,120
250,248
672,713
62,80
156,274
177,317
168,230
189,247
165,192
244,462
822,816
108,106
651,751
302,462
299,320
696,936
43,54
1461,1598
38,32
362,642
870,1011
1809,1976
1050,1235
333,300
263,292
394,454
1123,1095
389,468
328,358
636,672
58,114
73,96
444,765
55,65
71,76
753,752
56,78
1859,1960
1755,1738
378,472
496,516
337,354
484,533
302,300
606,850
192,205
65,125
656,756
124,154
679,866
50,56
640,671
792,815
744,898
631,831
1280,1445
176,206
607,627
152,181
102,136
209,218
411,446
154,156
390,435
203,218
135,183
438,419
1344,1353
192,229
509,526
294,334
1179,1260
486,578
460,513
256,264
281,439
27,58
1189,1287
1521,1965
1351,1623
368,792
69,102
51,73
240,264
417,480
200,220
839,887
213,282
255,318
291,326
595,750
538,551
692,783
213,129
1037,1252
285,383
897,1213
233,269
198,291
760,878
116,112
575,577
621,406
900,909
105,147
173,248
239,405
752,805
49,29
1038,1016
190,160
262,450
490,588
250,264
685,701
226,383
774,824
376,473
124,233
183,290
163,415
457,519
145,294
64,72
172,197
391,459
127,245
354,355
542,595
1229,1402
834,868
231,258
226,479
265,282
348,304
1034,1112
204,258
61,73
1080,1263
862,1008
117,165
186,198
246,303
146,279
1217,1312
434,503
1133,1481
132,227
28,31
42,48
1074,997
506,739
1289,1263
311,335
24,81
548,543
132,154
124,126
461,484
619,640
1184,1383
192,219
222,243
187,253
326,524
473,503
925,1148
200,259
577,610
535,574
180,278
155,366
409,385
70,130
121,161
982,996
54,50
194,212
633,600
408,438
62,68
87,132
156,196
1058,1078
210,221
571,745
859,932
308,248
461,540
61,58
1146,1264
492,486
93,178
450,489
83,103
333,360
1186,1357
696,933
1514,1521
68,72
332,345
93,181
456,449
310,325
814,886
205,231
480,633
567,814
1296,1390
312,317
408,579
108,124
212,253
136,163
882,916
714,756
1030,1052
398,364
614,663
701,829
333,359
688,797
749,809
1016,1126
290,360
833,872
325,564
654,794
245,558
266,306
138,160
333,340
47,59
510,572
645,710
389,382
412,440
110,172
46,53
315,333
49,58
73,65
94,178
831,922
725,831
845,874
69,87
235,550
214,228
12,12
44,49
766,751
65,80
185,190
18,20
259,600
150,152
423,315
155,164
725,877
381,436
68,68
65,65
714,822
110,119
969,1069
628,853
76,70
941,943
1047,1149
274,327
495,509
303,349
124,130
897,1126
466,567
86,102
76,136
432,417
171,182
830,909
1040,1043
542,607
606,680
1085,1186
362,654
432,521
109,97
335,341
208,334
48,58
14,23
354,521
459,715
777,844
970,1060
419,613
43,52
538,610
881,1035
322,511
196,206
499,497
179,153
25,22
1180,1156
846,911
33,30
264,321
322,295
153,165
749,772
661,744
67,191
243,274
78,171
399,396
110,118
372,395
175,232
480,646
143,147
178,192
366,424
162,159
521,631
641,970
1354,1627
87,141
424,468
100,142
134,200
1018,1080
815,980
42,41
422,669
693,787
741,922
84,262
889,1043
125,248
307,403
635,822
860,864
208,249
184,226
561,671
57,60
1014,1164
622,692
538,684
410,573
851,909
148,169
52,57
536,596
996,1022
132,324
1248,1405
260,551
125,126
346,376
317,659
1315,1293
48,53
115,211
222,234
539,525
186,352
643,704
147,171
217,292
144,235
319,355
666,809
53,44
60,66
193,265
376,506
1288,1445
135,186
861,1007
132,211
143,178
57,39
664,912
142,142
210,254
533,614
94,122
804,989
122,140
587,616
78,147
56,88
105,224
317,246
491,495
130,181
268,234
262,276
133,98
457,458
1325,1442
361,361
97,133
110,124
42,55
727,882
92,126
42,47
317,326
167,270
1067,1260
478,559
96,73
195,347
281,356
201,200
74,94
822,947
167,235
218,255
1184,1137
524,555
554,568
333,418
695,715
218,206
452,608
168,343
585,645
535,583
176,211
298,330
108,120
1238,1235
52,44
236,250
413,477
286,346
211,197
477,504
152,223
540,723
1039,1257
185,264
628,623
1118,1181
656,664
189,190
284,297
339,331
21,54
331,406
314,400
172,232
792,977
39,45
141,330
1553,1932
99,110
384,446
292,467
641,947
398,510
213,316
35,35
256,344
489,471
1027,1157
41,81
1493,1601
592,592
414,470
455,485
606,785
939,1129
128,161
620,988
571,733
180,186
469,481
674,773
156,244
361,376
170,208
41,59
241,463
108,114
212,448
222,292
807,908
155,159
144,148
98,108
607,844
49,50
185,390
404,423
350,453
590,633
449,393
499,658
1164,1166
754,752
1226,1495
188,324
2070,1833
806,1019
114,124
1055,1214
1032,1171
451,957
1004,994
1237,1344
340,322
2070,1833
108,177
1411,1529
147,138
88,138
109,248
14,21
160,252
883,1078
466,691
62,112
1026,1109
390,445
536,626
152,237
975,989
526,598
156,185
104,124
364,346
561,586
406,484
115,189
628,993
143,267
109,93
798,759
245,457
109,119
416,495
72,104
254,322
46,55
224,244
641,785
335,345
599,594
545,622
232,681
435,551
126,186
62,100
466,544
29,55
334,417
233,251
993,1013
500,585
236,474
1086,1250
393,463
22,35
330,315
84,116
552,615
349,351
44,116
80,114
786,838
90,171
1114,1106
261,257
695,751
890,1024
394,798
1293,1466
652,825
972,1003
513,583
539,643
103,121
333,372
52,188
524,697
128,114
789,746
534,527
577,681
229,219
462,448
268,388
95,91
484,454
1155,1237
657,632
85,153
215,262
473,793
206,266
1336,1372
376,454
622,759
809,737
565,690
598,587
325,349
1206,1423
1051,1029
389,424
360,352
459,524
1236,1271
371,435
116,271
481,411
1504,1562
1446,1568
654,844
74,88
41,41
406,559
178,234
193,212
485,693
1068,1083
468,460
162,166
421,501
45,43
132,128
257,270
52,64
72,113
273,315
572,718
688,876
81,105
127,116
1129,1207
1007,1101
433,524
552,668
521,542
156,226
206,271
833,970
316,375
283,326
365,417
324,629
216,530
1326,1303
1418,1375
713,811
181,433
604,745
116,276
130,268
258,303
793,911
105,121
278,278
1163,947
1006,1133
342,387
130,251
1100,1213
284,320
494,650
452,455
603,720
206,255
423,418
247,267
623,714
40,60
471,556
344,443
871,1025
964,1004
1514,1577
119,123
114,96
481,510
656,651
1301,1294
766,837
172,204
953,1040
307,344
291,357
376,412
30,51
643,743
1426,1502
1178,1226
196,486
41,45
734,808
1812,2098
355,508
1005,1073
290,354
519,530
1028,1058
764,831
178,186
141,260
476,513
102,104
1005,1108
831,925
73,189
142,256
573,940
749,706
353,376
213,248
143,397
100,138
894,931
170,268
315,317
834,864
1346,1335
1005,979
698,752
64,75
885,983
114,177
274,282
319,406
984,1042
84,162
414,412
91,198
285,299
315,528
1181,1289
1805,1797
63,61
1642,1653
645,711
609,638
45,62
286,349
176,256
175,312
888,997
1067,1032
848,833
864,1016
175,294
187,249
756,803
512,581
675,694
895,965
305,299
42,50
984,950
329,325
56,64
697,780
324,467
193,699
48,72
484,518
844,828
80,74
417,435
435,392
607,637
1115,1229
531,539
121,155
1041,1310
130,285
214,218
396,448
889,1042
415,447
41,41
408,562
748,695
389,380
239,259
84,116
404,700
114,108
267,698
694,750
513,760
724,980
75,115
678,689
607,725
19,56
914,950
140,315
205,321
52,64
500,637
462,506
259,306
120,125
264,244
1333,1371
121,255
316,609
604,639
129,213
518,664
186,185
172,180
774,936
297,268
907,1296
244,424
1081,1128
55,171
481,472
275,289
22,47
1154,1240
1555,1715
186,224
442,479
736,906
339,532
186,310
634,661
106,122
1058,1296
801,978
182,201
392,550
386,376
166,286
16,55
713,787
247,551
873,1176
264,327
633,649
119,130
563,903
159,234
177,329
1320,1302
707,707
1190,1428
437,347
194,328
964,940
80,83
269,305
110,127
315,311
112,120
88,150
242,390
556,617
1753,1783
589,750
450,601
152,200
1171,1268
84,124
115,185
468,627
510,609
192,250
362,628
427,448
654,679
145,177
244,286
53,56
1062,962
1101,1333
428,416
119,155
178,189
137,170
1108,1147
63,97
295,332
264,281
460,565
601,648
189,265
284,465
653,713
655,658
193,205
551,561
879,813
1165,1174
226,356
703,854
58,66
108,137
697,724
486,768
388,470
373,494
806,839
593,674
751,995
380,592
1156,1197
114,126
406,501
294,689
862,876
164,212
345,424
127,213
188,274
232,273
143,296
818,988
293,321
976,1040
145,154
91,91
291,531
151,275
596,653
158,152
392,419
199,353
507,506
1480,1570
50,55
654,759
56,175
1357,1338
774,895
1580,1677
628,825
42,52
528,597
727,800
743,789
337,393
491,654
53,63
669,740
52,61
161,194
190,288
100,154
935,1068
822,926
56,93
115,175
993,1004
164,240
963,1043
99,116
179,208
95,101
387,515
256,495
84,98
432,507
379,407
538,786
1082,1198
867,856
753,793
148,228
1371,1421
186,181
413,512
863,835
189,201
258,356
1289,1304
208,184
275,360
662,1013
788,821
106,122
139,184
510,569
132,175
617,620
284,317
194,197
42,69
115,76
76,76
898,986
319,349
156,159
50,74
